flow_id,timestamp,datapath_id,ip_src,tp_src,ip_dst,tp_dst,ip_proto,icmp_code,icmp_type 
0000000000000001 2 10.0.0.3 45000 10.0.0.7 5201,1599138947,0000000000000001,10.0.0.3,45000,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45000 10.0.0.7 5201,1599138947,0000000000000002,10.0.0.3,45000,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45000,1599138947,0000000000000002,10.0.0.7,5201,10.0.0.3,45000,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45000,1599138947,0000000000000001,10.0.0.7,5201,10.0.0.3,45000,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45000,1599138947,0000000000000001,10.0.0.7,5201,10.0.0.3,45000,6,-1,-1
0000000000000001 1 10.0.0.2 38648 10.0.0.7 5201,1599138947,0000000000000001,10.0.0.2,38648,10.0.0.7,5201,6,-1,-1
0000000000000001 1 10.0.0.2 38630 10.0.0.7 5201,1599138947,0000000000000001,10.0.0.2,38630,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38648 10.0.0.7 5201,1599138947,0000000000000002,10.0.0.2,38648,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38630 10.0.0.7 5201,1599138947,0000000000000002,10.0.0.2,38630,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38648,1599138947,0000000000000002,10.0.0.7,5201,10.0.0.2,38648,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38630,1599138947,0000000000000002,10.0.0.7,5201,10.0.0.2,38630,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38648,1599138947,0000000000000001,10.0.0.7,5201,10.0.0.2,38648,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38630,1599138947,0000000000000001,10.0.0.7,5201,10.0.0.2,38630,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38648,1599138947,0000000000000001,10.0.0.7,5201,10.0.0.2,38648,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38648,1599138947,0000000000000001,10.0.0.7,5201,10.0.0.2,38648,6,-1,-1
0000000000000001 3 10.0.0.4 39750 10.0.0.7 5201,1599138947,0000000000000001,10.0.0.4,39750,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39750 10.0.0.7 5201,1599138947,0000000000000002,10.0.0.4,39750,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39750,1599138947,0000000000000002,10.0.0.7,5201,10.0.0.4,39750,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39750,1599138947,0000000000000001,10.0.0.7,5201,10.0.0.4,39750,6,-1,-1
0000000000000001 3 10.0.0.4 39768 10.0.0.7 5201,1599138947,0000000000000001,10.0.0.4,39768,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39768 10.0.0.7 5201,1599138947,0000000000000002,10.0.0.4,39768,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39768,1599138947,0000000000000002,10.0.0.7,5201,10.0.0.4,39768,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39768,1599138947,0000000000000001,10.0.0.7,5201,10.0.0.4,39768,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39768,1599138947,0000000000000002,10.0.0.7,5201,10.0.0.4,39768,6,-1,-1
0000000000000001 2 10.0.0.3 45010 10.0.0.7 5201,1599138967,0000000000000001,10.0.0.3,45010,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45010 10.0.0.7 5201,1599138967,0000000000000002,10.0.0.3,45010,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45010,1599138967,0000000000000002,10.0.0.7,5201,10.0.0.3,45010,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45010,1599138967,0000000000000001,10.0.0.7,5201,10.0.0.3,45010,6,-1,-1
0000000000000001 1 10.0.0.2 38658 10.0.0.7 5201,1599138967,0000000000000001,10.0.0.2,38658,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38658 10.0.0.7 5201,1599138967,0000000000000002,10.0.0.2,38658,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38658,1599138967,0000000000000002,10.0.0.7,5201,10.0.0.2,38658,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38658,1599138967,0000000000000001,10.0.0.7,5201,10.0.0.2,38658,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38658,1599138967,0000000000000001,10.0.0.7,5201,10.0.0.2,38658,6,-1,-1
0000000000000001 3 10.0.0.4 39774 10.0.0.7 5201,1599138967,0000000000000001,10.0.0.4,39774,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39774 10.0.0.7 5201,1599138967,0000000000000002,10.0.0.4,39774,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39774,1599138967,0000000000000002,10.0.0.7,5201,10.0.0.4,39774,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39774,1599138967,0000000000000001,10.0.0.7,5201,10.0.0.4,39774,6,-1,-1
0000000000000001 2 10.0.0.3 45016 10.0.0.7 5201,1599138987,0000000000000001,10.0.0.3,45016,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45016 10.0.0.7 5201,1599138987,0000000000000002,10.0.0.3,45016,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45016,1599138987,0000000000000002,10.0.0.7,5201,10.0.0.3,45016,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45016,1599138987,0000000000000001,10.0.0.7,5201,10.0.0.3,45016,6,-1,-1
0000000000000001 1 10.0.0.2 38664 10.0.0.7 5201,1599138987,0000000000000001,10.0.0.2,38664,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38664 10.0.0.7 5201,1599138987,0000000000000002,10.0.0.2,38664,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38664,1599138987,0000000000000002,10.0.0.7,5201,10.0.0.2,38664,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38664,1599138987,0000000000000001,10.0.0.7,5201,10.0.0.2,38664,6,-1,-1
0000000000000001 3 10.0.0.4 39780 10.0.0.7 5201,1599138987,0000000000000001,10.0.0.4,39780,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39780 10.0.0.7 5201,1599138987,0000000000000002,10.0.0.4,39780,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39780,1599138987,0000000000000002,10.0.0.7,5201,10.0.0.4,39780,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39780,1599138987,0000000000000001,10.0.0.7,5201,10.0.0.4,39780,6,-1,-1
0000000000000001 2 10.0.0.3 45024 10.0.0.7 5201,1599139007,0000000000000001,10.0.0.3,45024,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45024 10.0.0.7 5201,1599139007,0000000000000002,10.0.0.3,45024,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45024,1599139007,0000000000000002,10.0.0.7,5201,10.0.0.3,45024,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45024,1599139007,0000000000000001,10.0.0.7,5201,10.0.0.3,45024,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45024,1599139007,0000000000000002,10.0.0.7,5201,10.0.0.3,45024,6,-1,-1
0000000000000001 1 10.0.0.2 38672 10.0.0.7 5201,1599139007,0000000000000001,10.0.0.2,38672,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38672 10.0.0.7 5201,1599139007,0000000000000002,10.0.0.2,38672,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38672,1599139007,0000000000000002,10.0.0.7,5201,10.0.0.2,38672,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38672,1599139007,0000000000000001,10.0.0.7,5201,10.0.0.2,38672,6,-1,-1
0000000000000001 3 10.0.0.4 39788 10.0.0.7 5201,1599139007,0000000000000001,10.0.0.4,39788,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39788 10.0.0.7 5201,1599139007,0000000000000002,10.0.0.4,39788,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39788,1599139007,0000000000000002,10.0.0.7,5201,10.0.0.4,39788,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39788,1599139007,0000000000000001,10.0.0.7,5201,10.0.0.4,39788,6,-1,-1
0000000000000001 2 10.0.0.3 45030 10.0.0.7 5201,1599139027,0000000000000001,10.0.0.3,45030,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45030 10.0.0.7 5201,1599139027,0000000000000002,10.0.0.3,45030,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45030,1599139027,0000000000000002,10.0.0.7,5201,10.0.0.3,45030,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45030,1599139027,0000000000000001,10.0.0.7,5201,10.0.0.3,45030,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45030,1599139027,0000000000000001,10.0.0.7,5201,10.0.0.3,45030,6,-1,-1
0000000000000001 1 10.0.0.2 38678 10.0.0.7 5201,1599139027,0000000000000001,10.0.0.2,38678,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38678 10.0.0.7 5201,1599139027,0000000000000002,10.0.0.2,38678,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38678,1599139027,0000000000000002,10.0.0.7,5201,10.0.0.2,38678,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38678,1599139027,0000000000000001,10.0.0.7,5201,10.0.0.2,38678,6,-1,-1
0000000000000001 3 10.0.0.4 39794 10.0.0.7 5201,1599139028,0000000000000001,10.0.0.4,39794,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39794 10.0.0.7 5201,1599139028,0000000000000002,10.0.0.4,39794,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39794,1599139028,0000000000000002,10.0.0.7,5201,10.0.0.4,39794,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39794,1599139028,0000000000000001,10.0.0.7,5201,10.0.0.4,39794,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39794,1599139028,0000000000000001,10.0.0.7,5201,10.0.0.4,39794,6,-1,-1
0000000000000001 2 10.0.0.3 45036 10.0.0.7 5201,1599139047,0000000000000001,10.0.0.3,45036,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45036 10.0.0.7 5201,1599139047,0000000000000002,10.0.0.3,45036,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45036,1599139047,0000000000000002,10.0.0.7,5201,10.0.0.3,45036,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45036,1599139047,0000000000000001,10.0.0.7,5201,10.0.0.3,45036,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45036,1599139047,0000000000000001,10.0.0.7,5201,10.0.0.3,45036,6,-1,-1
0000000000000001 1 10.0.0.2 38684 10.0.0.7 5201,1599139047,0000000000000001,10.0.0.2,38684,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38684 10.0.0.7 5201,1599139047,0000000000000002,10.0.0.2,38684,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38684,1599139047,0000000000000002,10.0.0.7,5201,10.0.0.2,38684,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38684,1599139047,0000000000000001,10.0.0.7,5201,10.0.0.2,38684,6,-1,-1
0000000000000001 3 10.0.0.4 39800 10.0.0.7 5201,1599139048,0000000000000001,10.0.0.4,39800,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39800 10.0.0.7 5201,1599139048,0000000000000002,10.0.0.4,39800,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39800,1599139048,0000000000000002,10.0.0.7,5201,10.0.0.4,39800,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39800,1599139048,0000000000000001,10.0.0.7,5201,10.0.0.4,39800,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39800,1599139048,0000000000000002,10.0.0.7,5201,10.0.0.4,39800,6,-1,-1
0000000000000001 2 10.0.0.3 45042 10.0.0.7 5201,1599139067,0000000000000001,10.0.0.3,45042,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45042 10.0.0.7 5201,1599139067,0000000000000002,10.0.0.3,45042,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45042,1599139067,0000000000000002,10.0.0.7,5201,10.0.0.3,45042,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45042,1599139067,0000000000000001,10.0.0.7,5201,10.0.0.3,45042,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45042,1599139067,0000000000000001,10.0.0.7,5201,10.0.0.3,45042,6,-1,-1
0000000000000001 1 10.0.0.2 38690 10.0.0.7 5201,1599139067,0000000000000001,10.0.0.2,38690,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38690 10.0.0.7 5201,1599139067,0000000000000002,10.0.0.2,38690,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38690,1599139067,0000000000000002,10.0.0.7,5201,10.0.0.2,38690,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38690,1599139067,0000000000000001,10.0.0.7,5201,10.0.0.2,38690,6,-1,-1
0000000000000001 3 10.0.0.4 39806 10.0.0.7 5201,1599139068,0000000000000001,10.0.0.4,39806,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39806 10.0.0.7 5201,1599139068,0000000000000002,10.0.0.4,39806,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39806,1599139068,0000000000000002,10.0.0.7,5201,10.0.0.4,39806,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39806,1599139068,0000000000000001,10.0.0.7,5201,10.0.0.4,39806,6,-1,-1
0000000000000001 2 10.0.0.3 45048 10.0.0.7 5201,1599139087,0000000000000001,10.0.0.3,45048,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45048 10.0.0.7 5201,1599139087,0000000000000002,10.0.0.3,45048,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45048,1599139087,0000000000000002,10.0.0.7,5201,10.0.0.3,45048,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45048,1599139087,0000000000000001,10.0.0.7,5201,10.0.0.3,45048,6,-1,-1
0000000000000001 1 10.0.0.2 38696 10.0.0.7 5201,1599139087,0000000000000001,10.0.0.2,38696,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38696 10.0.0.7 5201,1599139087,0000000000000002,10.0.0.2,38696,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38696,1599139087,0000000000000002,10.0.0.7,5201,10.0.0.2,38696,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38696,1599139087,0000000000000001,10.0.0.7,5201,10.0.0.2,38696,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38696,1599139087,0000000000000002,10.0.0.7,5201,10.0.0.2,38696,6,-1,-1
0000000000000001 3 10.0.0.4 39812 10.0.0.7 5201,1599139088,0000000000000001,10.0.0.4,39812,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39812 10.0.0.7 5201,1599139088,0000000000000002,10.0.0.4,39812,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39812,1599139088,0000000000000002,10.0.0.7,5201,10.0.0.4,39812,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39812,1599139088,0000000000000001,10.0.0.7,5201,10.0.0.4,39812,6,-1,-1
0000000000000001 2 10.0.0.3 45054 10.0.0.7 5201,1599139107,0000000000000001,10.0.0.3,45054,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45054 10.0.0.7 5201,1599139107,0000000000000002,10.0.0.3,45054,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45054,1599139107,0000000000000002,10.0.0.7,5201,10.0.0.3,45054,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45054,1599139107,0000000000000001,10.0.0.7,5201,10.0.0.3,45054,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45054,1599139107,0000000000000002,10.0.0.7,5201,10.0.0.3,45054,6,-1,-1
0000000000000001 1 10.0.0.2 38702 10.0.0.7 5201,1599139108,0000000000000001,10.0.0.2,38702,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.2 38702 10.0.0.7 5201,1599139108,0000000000000002,10.0.0.2,38702,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.2 38702,1599139108,0000000000000002,10.0.0.7,5201,10.0.0.2,38702,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38702,1599139108,0000000000000001,10.0.0.7,5201,10.0.0.2,38702,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.2 38702,1599139108,0000000000000001,10.0.0.7,5201,10.0.0.2,38702,6,-1,-1
0000000000000001 3 10.0.0.4 39818 10.0.0.7 5201,1599139108,0000000000000001,10.0.0.4,39818,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.4 39818 10.0.0.7 5201,1599139108,0000000000000002,10.0.0.4,39818,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.4 39818,1599139108,0000000000000002,10.0.0.7,5201,10.0.0.4,39818,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.4 39818,1599139108,0000000000000001,10.0.0.7,5201,10.0.0.4,39818,6,-1,-1
0000000000000001 2 10.0.0.3 45064 10.0.0.7 5201,1599139128,0000000000000001,10.0.0.3,45064,10.0.0.7,5201,6,-1,-1
0000000000000002 1 10.0.0.3 45064 10.0.0.7 5201,1599139128,0000000000000002,10.0.0.3,45064,10.0.0.7,5201,6,-1,-1
0000000000000002 2 10.0.0.7 5201 10.0.0.3 45064,1599139128,0000000000000002,10.0.0.7,5201,10.0.0.3,45064,6,-1,-1
0000000000000001 6 10.0.0.7 5201 10.0.0.3 45064,1599139128,0000000000000001,10.0.0.7,5201,10.0.0.3,45064,6,-1,-1
